,,,,,,,,
,Fund Name,Fund Code,Stock Code,Previous %,Current %,Change %,Change Points,Status
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG BALLAD VIỆT NAM,TBLF,HPG,15.76%,0.00%,-15.76%,-15.76,REMOVED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,VCG,10.19%,0.00%,-10.19%,-10.19,REMOVED
,QUỸ ĐẦU TƯ CHỦ ĐỘNG VND,VNDAF,VPB,8.14%,0.00%,-8.14%,-8.14,REMOVED
,QUỸ ĐẦU TƯ NĂNG ĐỘNG LIGHTHOUSE,LHCDF,KBC,5.85%,0.00%,-5.85%,-5.85,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC TĂNG TRƯỞNG KIM,KDEF,FPT,5.71%,0.00%,-5.71%,-5.71,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG BALLAD VIỆT NAM,TBLF,PNJ,9.69%,4.57%,-5.12%,-5.12,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TRIỂN VỌNG BẢO VIỆT,BVPF,TCB,4.95%,0.00%,-4.95%,-4.95,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,VPB,4.90%,0.00%,-4.90%,-4.9,REMOVED
,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,MBVF,VPB,4.84%,0.00%,-4.84%,-4.84,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU UNITED ESG VIỆT NAM,UVEEF,FPT,4.82%,0.00%,-4.82%,-4.82,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,VPB,4.81%,0.00%,-4.81%,-4.81,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TRIỂN VỌNG BẢO VIỆT,BVPF,HPG,4.80%,0.00%,-4.80%,-4.8,REMOVED
,QUỸ ĐẦU TƯ LỢI THẾ CẠNH TRANH BỀN VỮNG SSI,SSISCA,FPT,4.77%,0.00%,-4.77%,-4.77,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG MIRAE ASSET VIỆT NAM,MAGEF,VPB,4.68%,0.00%,-4.68%,-4.68,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU MANULIFE,MAFEQI,VPB,4.67%,0.00%,-4.67%,-4.67,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TIẾP CẬN THỊ TRƯỜNG VINACAPITAL,VESAF,VPB,4.61%,0.00%,-4.61%,-4.61,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC NĂNG ĐỘNG VINACAPITAL,VDEF,PHR,4.53%,0.00%,-4.53%,-4.53,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC NĂNG ĐỘNG VINACAPITAL,VDEF,TPB,4.53%,0.00%,-4.53%,-4.53,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU KINH TẾ HIỆN ĐẠI VINACAPITAL,VMPF,VPB,4.44%,0.00%,-4.44%,-4.44,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU UNITED ESG VIỆT NAM,UVEEF,SSI,4.40%,0.00%,-4.40%,-4.4,REMOVED
,QUỸ ĐẦU TƯ NĂNG ĐỘNG LIGHTHOUSE,LHCDF,KDH,4.39%,0.00%,-4.39%,-4.39,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,FPT,4.38%,0.00%,-4.38%,-4.38,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU ESG EASTSPRING INVESTMENTS VIỆT NAM,EVESG,VCB,4.36%,0.00%,-4.36%,-4.36,REMOVED
,QUỸ ĐẦU TƯ LỢI THẾ CẠNH TRANH BỀN VỮNG SSI,SSISCA,REE,4.32%,0.00%,-4.32%,-4.32,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG DFVN,DCAF,CTD,4.28%,0.00%,-4.28%,-4.28,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG BALLAD VIỆT NAM,TBLF,VCB,4.23%,0.00%,-4.23%,-4.23,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU ESG EASTSPRING INVESTMENTS VIỆT NAM,EVESG,REE,4.21%,0.00%,-4.21%,-4.21,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG BALLAD VIỆT NAM,TBLF,BID,4.20%,0.00%,-4.20%,-4.2,REMOVED
,QUỸ ĐẦU TƯ CHỨNG KHOÁN NĂNG ĐỘNG DC,VFMVF1,FPT,4.11%,0.00%,-4.11%,-4.11,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TRIỂN VỌNG BẢO VIỆT,BVPF,HDG,4.10%,0.00%,-4.10%,-4.1,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC TĂNG TRƯỞNG KIM,KDEF,PHR,4.06%,0.00%,-4.06%,-4.06,REMOVED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,HVN,8.41%,4.37%,-4.04%,-4.04,CHANGED
,QUỸ ĐẦU TƯ CHỦ ĐỘNG VND,VNDAF,VNM,4.03%,0.00%,-4.03%,-4.03,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TIẾP CẬN THỊ TRƯỜNG VINACAPITAL,VESAF,FOX,3.99%,0.00%,-3.99%,-3.99,REMOVED
,QUỸ ĐẦU TƯ THỊNH VƯỢNG RỒNG VIỆT,RVPF24,VPB,3.96%,0.00%,-3.96%,-3.96,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG THÀNH CÔNG,TCGF,VCG,3.96%,0.00%,-3.96%,-3.96,REMOVED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,PLC,3.95%,0.00%,-3.95%,-3.95,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU KINH TẾ HIỆN ĐẠI VINACAPITAL,VMPF,ACV,3.94%,0.00%,-3.94%,-3.94,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG BALLAD VIỆT NAM,TBLF,VNM,3.90%,0.00%,-3.90%,-3.9,REMOVED
,QUỸ ĐẦU TƯ THỊNH VƯỢNG RỒNG VIỆT,RVPF24,CMG,3.73%,0.00%,-3.73%,-3.73,REMOVED
,QUỸ ĐẦU TƯ CHỦ ĐỘNG VND,VNDAF,REE,3.72%,0.00%,-3.72%,-3.72,REMOVED
,QUỸ ĐẦU TƯ CHỦ ĐỘNG VND,VNDAF,FPT,3.71%,0.00%,-3.71%,-3.71,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU NĂNG ĐỘNG BẢO VIỆT,BVFED,BWE,3.66%,0.00%,-3.66%,-3.66,REMOVED
,QUỸ ĐẦU TƯ CHỌN LỌC PHÚ HƯNG VIỆT NAM,PHVSF,FPT,3.65%,0.00%,-3.65%,-3.65,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG DÀI HẠN VIỆT NAM,VLGF,VEA,3.65%,0.00%,-3.65%,-3.65,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TẬP TRUNG CỔ TỨC DC,VFMVF4,FPT,3.54%,0.00%,-3.54%,-3.54,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG VCBF,VCBFMGF,PVS,3.54%,0.00%,-3.54%,-3.54,REMOVED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,TNG,3.53%,0.00%,-3.53%,-3.53,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU MANULIFE,MAFEQI,KDH,3.52%,0.00%,-3.52%,-3.52,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG THÀNH CÔNG,TCGF,VRE,3.40%,0.00%,-3.40%,-3.4,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG THÀNH CÔNG,TCGF,STB,3.12%,0.00%,-3.12%,-3.12,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,PLX,3.01%,0.00%,-3.01%,-3.01,REMOVED
,QUỸ ĐẦU TƯ CHỨNG KHOÁN NĂNG ĐỘNG DC,VFMVF1,MBB,2.97%,0.00%,-2.97%,-2.97,REMOVED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,GEG,2.82%,0.00%,-2.82%,-2.82,REMOVED
,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,MBVF,TCB,13.08%,10.45%,-2.63%,-2.63,CHANGED
,QUỸ ĐẦU TƯ CHỦ ĐỘNG VND,VNDAF,MBB,11.44%,8.86%,-2.58%,-2.58,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG DÀI HẠN VIỆT NAM,VLGF,ACB,7.31%,4.73%,-2.58%,-2.58,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC NĂNG ĐỘNG VINACAPITAL,VDEF,HPG,7.19%,4.70%,-2.49%,-2.49,CHANGED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,CMG,2.43%,0.00%,-2.43%,-2.43,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG BALLAD VIỆT NAM,TBLF,TCB,4.27%,1.88%,-2.39%,-2.39,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG MIRAE ASSET VIỆT NAM,MAGEF,TCB,6.91%,4.65%,-2.26%,-2.26,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TIẾP CẬN THỊ TRƯỜNG VINACAPITAL,VESAF,TCB,6.09%,3.98%,-2.11%,-2.11,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,ACB,15.32%,13.50%,-1.82%,-1.82,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,TCB,9.36%,7.60%,-1.76%,-1.76,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,VIB,8.33%,6.64%,-1.69%,-1.69,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU KINH TẾ HIỆN ĐẠI VINACAPITAL,VMPF,TCB,5.68%,4.00%,-1.68%,-1.68,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,TCB,5.99%,4.38%,-1.61%,-1.61,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC TĂNG TRƯỞNG KIM,KDEF,MWG,5.27%,3.87%,-1.40%,-1.4,CHANGED
,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,MBVF,VIB,5.91%,4.59%,-1.32%,-1.32,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG DÀI HẠN VIỆT NAM,VLGF,FPT,11.35%,10.11%,-1.24%,-1.24,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC TĂNG TRƯỞNG KIM,KDEF,VPB,10.57%,9.37%,-1.20%,-1.2,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,HPG,4.62%,3.42%,-1.20%,-1.2,CHANGED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,MIG,3.64%,2.45%,-1.19%,-1.19,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU NĂNG ĐỘNG BẢO VIỆT,BVFED,HPG,10.15%,8.99%,-1.16%,-1.16,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,HPG,7.37%,6.25%,-1.12%,-1.12,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TRIỂN VỌNG BẢO VIỆT,BVPF,FPT,11.65%,10.61%,-1.04%,-1.04,CHANGED
,QUỸ ĐẦU TƯ CHỌN LỌC PHÚ HƯNG VIỆT NAM,PHVSF,VPB,4.94%,3.93%,-1.01%,-1.01,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,QNS,4.77%,3.76%,-1.01%,-1.01,CHANGED
,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,MBVF,HPG,4.92%,3.91%,-1.01%,-1.01,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TIẾP CẬN THỊ TRƯỜNG VINACAPITAL,VESAF,DGC,9.83%,8.82%,-1.01%,-1.01,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,CTG,7.67%,6.67%,-1.00%,-1,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU ESG EASTSPRING INVESTMENTS VIỆT NAM,EVESG,FPT,7.87%,6.87%,-1.00%,-1,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TẬP TRUNG CỔ TỨC DC,VFMVF4,MWG,5.65%,4.66%,-0.99%,-0.99,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,PNJ,4.12%,3.19%,-0.93%,-0.93,CHANGED
,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,MBVF,PLX,3.23%,2.35%,-0.88%,-0.88,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU HÀNG ĐẦU VCBF,VCBFBCF,FPT,7.44%,6.57%,-0.87%,-0.87,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG DFVN,DCAF,FPT,6.39%,5.55%,-0.84%,-0.84,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU UNITED ESG VIỆT NAM,UVEEF,VCB,5.04%,4.21%,-0.83%,-0.83,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,STB,6.66%,5.87%,-0.79%,-0.79,CHANGED
,QUỸ ĐẦU TƯ CHỨNG KHOÁN NĂNG ĐỘNG DC,VFMVF1,CTG,6.25%,5.49%,-0.76%,-0.76,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC NĂNG ĐỘNG VINACAPITAL,VDEF,VNM,4.61%,3.86%,-0.75%,-0.75,CHANGED
,QUỸ ĐẦU TƯ LỢI THẾ CẠNH TRANH BỀN VỮNG SSI,SSISCA,STB,4.80%,4.06%,-0.74%,-0.74,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC TĂNG TRƯỞNG KIM,KDEF,HPG,4.81%,4.09%,-0.72%,-0.72,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU HƯNG THỊNH VINACAPITAL,VEOF,DXG,5.30%,4.62%,-0.68%,-0.68,CHANGED
,QUỸ ĐẦU TƯ BẢN VIỆT DISCOVERY,VCAMDF,HPG,0.64%,0.00%,-0.64%,-0.64,REMOVED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG BORDIER - MB FLAGSHIP,BMFF,VEA,2.84%,2.22%,-0.62%,-0.62,CHANGED
,QUỸ ĐẦU TƯ GIA TĂNG GIÁ TRỊ GFM,GFMVIF,VCB,0.57%,0.00%,-0.57%,-0.57,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC NĂNG ĐỘNG VINACAPITAL,VDEF,CTG,8.19%,7.64%,-0.55%,-0.55,CHANGED
,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,MBVF,ACB,12.95%,12.42%,-0.53%,-0.53,CHANGED
,QUỸ ĐẦU TƯ TĂNG TRƯỞNG DÀI HẠN VIỆT NAM,VLGF,MBB,4.85%,4.34%,-0.51%,-0.51,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TIẾP CẬN THỊ TRƯỜNG VINACAPITAL,VESAF,VCI,4.05%,3.57%,-0.48%,-0.48,CHANGED
,QUỸ ĐẦU TƯ THU NHẬP CHỦ ĐỘNG VCBF,VCBFAIF,VNM,4.73%,4.29%,-0.44%,-0.44,CHANGED
,QUỸ ĐẦU TƯ THU NHẬP CHỦ ĐỘNG VCBF,VCBFAIF,FPT,4.34%,3.90%,-0.44%,-0.44,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU UNITED ESG VIỆT NAM,UVEEF,TCB,6.61%,6.18%,-0.43%,-0.43,CHANGED
,QUỸ ĐẦU TƯ GIA TĂNG GIÁ TRỊ GFM,GFMVIF,CTG,0.43%,0.00%,-0.43%,-0.43,REMOVED
,QUỸ ĐẦU TƯ CỔ PHIẾU TẬP TRUNG CỔ TỨC DC,VFMVF4,CTG,6.03%,5.62%,-0.41%,-0.41,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG MIRAE ASSET VIỆT NAM,MAGEF,HPG,8.84%,8.44%,-0.40%,-0.4,CHANGED
,QUỸ ĐẦU TƯ CỔ PHIẾU CỔ TỨC NĂNG ĐỘNG VINACAPITAL,VDEF,REE,4.28%,3.88%,-0.40%,-0.4,CHANGED
